EI_NAME,ENV_NAME,BOOTLOAD,PL_NAME,SRV_NAME,UNT,UNT_IMAGE,COMPUTE_UNIT,Cores,Memory (Gigs),Prod/Dev,EM  Y / N / Retire,Comments
BGDLTE410D01,bgd0002,apol6u4,TECHPROD-NADC-01,srv11713,unit18577,BGDLTE410D01_BDA,64,4,32,Prod,Y,
BGDLTE410D01,bgd0006,apol6u4,ADE-NADC-11,srv14412,unit3702,BGDLTE410D01_BDA,64,4,32,Prod,Y,
BGDLTE410D01,bgd0008,apol6u4,ADE-NADC-11,srv14113,unit3780,BGDLTE410D01_BDA,64,4,32,Prod,Y,
BGDLTE410D01,bgd0009,apol6u4,TECHPROD-NADC-01,srv11313,unit3781,BGDLTE410D01_BDA,64,4,32,Prod,Y,
BGDLTE410D01,bgd0010,apol6u4,ADE-NADC-11,srv11905,unit3782,BGDLTE410D01_BDA,64,4,32,Prod,Y,
BGDLTE410D01,bgd0011,apol6u4,ADE-NADC-11,srv10721,unit3783,BGDLTE410D01_BDA,64,4,32,Prod,Y,
BGDPCS111C01,bgd0003,apol6u4,TECHPROD-NADC-01,srv11515,unit24686,BGDPCS111C01_WLS,64,4,32,Prod,Y,
BGDPCS111C01,bgd0003,apol6u4,TECHPROD-NADC-01,srv13410,unit24685,BGDPCS111C01_CDH,64,4,32,Prod,Y,
BGDPCS111C01,bgd0004,apol6u4,TECHPROD-NADC-01,srv13201,unit2371,BGDPCS111C01_CDH,64,4,32,Prod,Y,
BGDPCS111C01,bgd0004,apol6u4,TECHPROD-NADC-01,srv13201,unit2374,BGDPCS111C01_WLS,64,4,32,Prod,Y,
BGDPCSSTDC01,bgd0005,apol6u4,TECHPROD-NADC-01,srv11713,unit1754,BGDPCSSTDC01_CD1,64,8,32,Dev,N,No space so put in TechProd to be released
BGDPCSSTDC01,bgd0005,apol6u4,TECHPROD-NADC-01,srv11713,unit18459,BGDPCSSTDC01_WLS,64,8,32,Dev,N,
BGDPCSSTDC01,bgd0005,apol6u4,TECHPROD-NADC-01,srv17825,unit17547,BGDPCSSTDC01_CD2,64,8,32,Dev,N,
BGDPCSSTDC01,bgd0005,apol6u4,TECHPROD-NADC-01,srv17825,unit17548,BGDPCSSTDC01_CD3,64,8,32,Dev,N,
ENDBDDPOCD01,end0009,apol6u4,TECHPROD-NADC-01,srv17831,unit4825,ENDBDDPOCD01_BDD,128,12,64,Prod,Retire 11/30/15,
ENDBDDPOCD01,end0009,apol6u4,TECHPROD-NADC-01,srv17831,unit4826,ENDBDDPOCD01_HDP,128,8,64,Prod,Retire 11/30/15,
ENDBDDPOCD01,end0012,apol6u4,TECHPROD-NADC-01,srv11710,unit4855,ENDBDDPOCD01_BDD,128,12,64,Prod,Retire 10/09/15,
ENDBDDPOCD01,end0012,apol6u4,TECHPROD-NADC-01,srv11710,unit4856,ENDBDDPOCD01_HDP,128,8,64,Prod,Retire 10/09/15,
ENDBDDSTDD01,end0017,apol6u4,TECHBUILD-NADC-01,srv17828,unit5963,ENDBDDSTDD01_BDD,512,40,256,Dev,N,
ENDBDDSTDD01,end0083,apol6u4,ENDBDD-NADC-01,srv17928,unit15732,ENDBDDSTDD01_BDD,512,40,256,Dev,N,
ENDEID311D01,end0040,apol5u10,ADE-NADC-11,srv10813,unit17483,ENDEID311D01_ES1,36,6,18,Prod,Retire 12/30/15,
ENDEID311D01,end0040,apol5u10,ADE-NADC-11,srv10813,unit17484,ENDEID311D01_ES2,36,6,18,Prod,Retire 12/30/15,
ENDEID311D01,end0040,apol5u10,ADE-NADC-11,srv10813,unit17485,ENDEID311D01_ES3,36,6,18,Prod,Retire 12/30/15,
ENDEID311D01,end0040,apol5u10,ADE-NADC-11,srv14412,unit17486,ENDEID311D01_ES4,36,6,18,Prod,Retire 12/30/15,
ENDEID311D01,end0040,apol5u10,ADE-NADC-11,srv14412,unit17487,ENDEID311D01_EST,36,6,18,Prod,Retire 12/30/15,
ENDEID311D01,end0085,apol5u10,ADMIN-NADC-11,srv14603,unit17749,ENDEID311D01_ES3,36,6,18,Prod,Retire 12/30/15,
ENDEID311D01,end0085,apol5u10,TECHPROD-NADC-01,srv14806,unit17835,ENDEID311D01_EST,36,6,18,Prod,Retire 12/30/15,
ENDEID311D01,end0085,apol5u10,TECHPROD-NADC-01,srv17825,unit17747,ENDEID311D01_ES1,36,6,18,Prod,Retire 12/30/15,
ENDEID311D01,end0085,apol5u10,TECHPROD-NADC-01,srv17825,unit17748,ENDEID311D01_ES2,36,6,18,Prod,Retire 12/30/15,
ENDEID311D01,end0085,apol5u10,TECHPROD-NADC-01,srv17825,unit17750,ENDEID311D01_ES4,36,6,18,Prod,Retire 12/30/15,
ENDPOC300D02,end0084,apol5u10,TECHPROD-NADC-01,srv17825,unit17836,ENDPOC300D02_POC,36,8,18,Prod,Retire 12/30/15,
ENDPOC311D01,end0001,apol5u10,TECHPROD-NADC-01,srv14804,unit17619,ENDPOC311D01_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D01,end0013,apol5u10,ADE-NADC-11,srv14608,unit2126,ENDPOC311D01_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D01,end0038,apol5u10,ADE-NADC-11,srv11502,unit1696,ENDPOC311D01_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D01,end0044,apol5u10,ADE-NADC-11,srv14807,unit1518,ENDPOC311D01_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D01,end0045,apol5u10,ADE-NADC-11,srv11502,unit1521,ENDPOC311D01_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D01,end0046,apol5u10,ADE-NADC-11,srv11701,unit1593,ENDPOC311D01_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D01,end0047,apol5u10,ADE-NADC-11,srv10721,unit1755,ENDPOC311D01_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D01,end0048,apol5u10,ADE-NADC-11,srv11502,unit1756,ENDPOC311D01_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D01,end0049,apol5u10,ADE-NADC-11,srv14608,unit18529,ENDPOC311D01_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D01,end0050,apol5u10,ADE-NADC-11,srv14905,unit18530,ENDPOC311D01_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D01,end0051,apol5u10,ADE-NADC-11,srv10721,unit18531,ENDPOC311D01_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D01,end0058,apol5u10,ADE-NADC-11,srv10721,unit0047,ENDPOC311D01_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D01,end0059,apol5u10,ADE-NADC-11,srv10721,unit16412,ENDPOC311D01_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D01,end0061,apol5u10,ADE-NADC-11,srv14113,unit18775,ENDPOC311D01_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D02,end00033,apol5u8,ADE-NADC-11,srv14113,unit16756,ENDPOC311D02_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D02,end0052,apol5u8,TECHPROD-NADC-01,srv11515,unit18588,ENDPOC311D02_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D02,end0055,apol5u8,EBS-NADC-11,srv17210,unit18591,ENDPOC311D02_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D02,end0056,apol5u8,TECHPROD-NADC-01,srv14705,unit18592,ENDPOC311D02_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D02,end0062,apol5u8,ADE-NADC-11,srv10813,unit18776,ENDPOC311D02_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D02,end0063,apol5u8,ADE-NADC-11,srv10813,unit18777,ENDPOC311D02_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D02,end0064,apol5u8,TECHPROD-NADC-01,srv14414,unit19613,ENDPOC311D02_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D02,end0065,apol5u8,MISC-NADC-11,srv14014,unit19614,ENDPOC311D02_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D02,end0069,apol5u8,ADE-NADC-11,srv14905,unit19858,ENDPOC311D02_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D02,end0070,apol5u8,ADE-NADC-11,srv14608,unit20133,ENDPOC311D02_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D02,end0071,apol5u8,TECHPROD-NADC-01,srv12002,unit20287,ENDPOC311D02_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D02,end0072,apol5u8,TECHPROD-NADC-01,srv12002,unit20288,ENDPOC311D02_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D02,end0073,apol5u8,TECHPROD-NADC-01,srv14808,unit20671,ENDPOC311D02_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D02,end0074,apol5u8,ADE-NADC-11,srv11502,unit20698,ENDPOC311D02_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D02,end0075,apol5u8,MISC-NADC-11,srv14014,unit20699,ENDPOC311D02_EID,36,6,18,Prod,Retire 12/30/15,
ENDPOC311D02,end0082,apol5u8,TECHPROD-NADC-01,srv15606,unit22093,ENDPOC311D02_EID,36,6,18,Prod,Retire 12/30/15,
EPMEPR111D02,epm0042,apol5u8,HYP-NADC-11,srv10515,unit19716,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0048,apol5u8,HYP-NADC-11,srv11301,unit14031,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0049,apol5u8,HYP-NADC-11,srv11301,unit14032,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0050,apol5u8,HYP-NADC-11,srv11301,unit14113,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0053,apol5u8,HYP-NADC-11,srv11301,unit14114,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0058,apol5u8,HYP-NADC-11,srv11301,unit14115,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0062,apol5u8,HYP-NADC-11,srv10520,unit14116,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0065,apol5u8,HYP-NADC-11,srv10515,unit14117,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0068,apol5u8,HYP-NADC-11,srv11301,unit14118,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0069,apol5u8,HYP-NADC-11,srv13612,unit14119,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0070,apol5u8,HYP-NADC-11,srv10908,unit14120,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0071,apol5u8,HYP-NADC-11,srv12703,unit14842,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0072,apol5u8,HYP-NADC-11,srv10605,unit14843,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0074,apol5u8,HYP-NADC-11,srv14207,unit14844,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0075,apol5u8,HYP-NADC-11,srv13102,unit14845,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0076,apol5u8,HYP-NADC-11,srv10514,unit14846,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0077,apol5u8,HYP-NADC-11,srv10618,unit14847,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0078,apol5u8,HYP-NADC-11,srv10516,unit14848,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0079,apol5u8,HYP-NADC-11,srv14002,unit14849,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0080,apol5u8,HYP-NADC-11,srv11613,unit14850,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0081,apol5u8,HYP-NADC-11,srv14604,unit14941,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0083,apol5u8,HYP-NADC-11,srv10501,unit0395,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0085,apol5u8,HYP-NADC-11,srv10316,unit9700,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0086,apol5u8,HYP-NADC-11,srv10501,unit9701,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0087,apol5u8,HYP-NADC-11,srv10316,unit9819,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0088,apol5u8,HYP-NADC-11,srv10501,unit14942,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0089,apol5u8,HYP-NADC-11,srv10316,unit14943,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0090,apol5u8,HYP-NADC-11,srv10501,unit14944,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0091,apol5u8,HYP-NADC-11,srv10316,unit14945,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0092,apol5u8,HYP-NADC-11,srv10501,unit14946,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0093,apol5u8,HYP-NADC-11,srv10316,unit14947,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0213,apol5u8,TECHBUILD-NADC-01,srv17832,unit1997,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0216,apol5u8,TECHBUILD-NADC-01,srv17832,unit19745,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0218,apol5u8,TECHBUILD-NADC-01,srv10805,unit19746,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0221,apol5u8,TECHBUILD-NADC-01,srv14411,unit19747,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMEPR111D02,epm0224,apol5u8,TECHBUILD-NADC-01,srv14508,unit2251,EPMEPR111D02_APP,24,4,12,Prod,Y,
EPMFRC111D01,epm0025,apol5u8,HYP-NADC-11,srv11613,unit24872,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0026,apol5u8,HYP-NADC-11,srv10605,unit24873,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0027,apol5u8,HYP-NADC-11,srv10520,unit24874,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0028,apol5u8,HYP-NADC-11,srv14207,unit24875,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0029,apol5u8,HYP-NADC-11,srv12012,unit24876,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0030,apol5u8,HYP-NADC-11,srv13902,unit24877,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0034,apol5u8,HYP-NADC-11,srv10520,unit24878,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0035,apol5u8,HYP-NADC-11,srv13215,unit24879,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0037,apol5u8,HYP-NADC-11,srv14202,unit24880,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0038,apol5u8,HYP-NADC-11,srv10515,unit24881,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0187,apol5u8,HYP-NADC-11,srv13612,unit0496,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0194,apol5u8,HYP-NADC-11,srv14002,unit1494,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0195,apol5u8,HYP-NADC-11,srv13612,unit1495,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0196,apol5u8,HYP-NADC-11,srv10514,unit1496,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0197,apol5u8,HYP-NADC-11,srv12703,unit1497,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0200,apol5u8,HYP-NADC-11,srv11613,unit1498,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0201,apol5u8,HYP-NADC-11,srv14604,unit1513,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0202,apol5u8,HYP-NADC-11,srv11613,unit1574,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0203,apol5u8,HYP-NADC-11,srv14604,unit1624,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0205,apol5u8,HYP-NADC-11,srv10908,unit1750,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0206,apol5u8,HYP-NADC-11,srv13215,unit1769,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0207,apol5u8,HYP-NADC-11,srv13610,unit1778,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0208,apol5u8,HYP-NADC-11,srv12703,unit1787,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0209,apol5u8,HYP-NADC-11,srv14002,unit1823,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0210,apol5u8,HYP-NADC-11,srv10516,unit1877,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0211,apol5u8,HYP-NADC-11,srv10605,unit1886,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0230,apol5u8,HYP-NADC-11,srv12714,unit3668,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0231,apol5u8,HYP-NADC-11,srv10516,unit3669,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0240,apol5u8,HYP-NADC-11,srv12714,unit3671,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0245,apol5u8,HYP-NADC-11,srv10516,unit3672,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0246,apol5u8,HYP-NADC-11,srv14207,unit3673,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0249,apol5u8,HYP-NADC-11,srv13612,unit3674,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0250,apol5u8,HYP-NADC-11,srv12714,unit3675,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0251,apol5u8,HYP-NADC-11,srv14604,unit3676,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0252,apol5u8,HYP-NADC-11,srv11613,unit3677,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0253,apol5u8,HYP-NADC-11,srv10113,unit3678,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0395,apol5u8,HYP-NADC-11,srv13215,unit21179,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0405,apol5u8,HYP-NADC-11,srv10514,unit21180,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0424,apol5u8,HYP-NADC-11,srv14202,unit21181,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0440,apol5u8,HYP-NADC-11,srv13610,unit21182,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMFRC111D01,epm0442,apol5u8,HYP-NADC-11,srv10515,unit21183,EPMFRC111D01_FRC,32,4,16,Prod,Retire 10/30/15,
EPMPBC111D02,epm0014,DomU_ol5u8,HYP-NADC-11,srv10605,unit17558,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0045,DomU_ol5u8,HYP-NADC-11,srv10515,unit14627,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0046,DomU_ol5u8,HYP-NADC-11,srv14604,unit14628,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0052,DomU_ol5u8,HYP-NADC-11,srv10520,unit14629,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0061,DomU_ol5u8,HYP-NADC-11,srv13902,unit24533,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0064,DomU_ol5u8,HYP-NADC-11,srv14202,unit24534,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0066,DomU_ol5u8,HYP-NADC-11,srv12703,unit24535,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0067,DomU_ol5u8,HYP-NADC-11,srv13902,unit24536,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0147,DomU_ol5u8,HYP-NADC-11,srv10514,unit9711,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0148,DomU_ol5u8,HYP-NADC-11,srv10520,unit18445,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0164,DomU_ol5u8,HYP-NADC-11,srv14002,unit18846,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0168,DomU_ol5u8,HYP-NADC-11,srv13902,unit18850,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0225,DomU_ol5u8,TECHBUILD-NADC-01,srv17832,unit24746,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0227,DomU_ol5u8,TECHBUILD-NADC-01,srv12112,unit24747,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0291,DomU_ol5u8,HYP-NADC-11,srv10516,unit20769,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0292,DomU_ol5u8,HYP-NADC-11,srv13610,unit22175,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0293,DomU_ol5u8,HYP-NADC-11,srv12703,unit22176,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0294,DomU_ol5u8,HYP-NADC-11,srv14207,unit22177,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0295,DomU_ol5u8,HYP-NADC-11,srv13102,unit22178,EPMPBC111D02_PBC,24,4,12,Prod,Y,
EPMPBC111D02,epm0296,DomU_ol5u8,HYP-NADC-11,srv13610,unit22179,EPMPBC111D02_PBC,24,4,12,Prod,Y,
