EI_NAME,ENV_NAME,BOOTLOAD,PL_NAME,SRV_NAME,UNT,UNT_IMAGE,COMPUTE_UNIT,Cores,Memory (Gigs),Prod/Dev,EM  Y / N / Retire,Comments
EPMSTD111D11,epm0192,Win2008r2_a,HYP-NADC-11,srv10908,unit1399,EPMSTD111D11_EPM,64,6,32,Prod,N,Windows no EM
EPMSTD111D11,epm0193,Win2008r2_a,HYP-NADC-11,srv14909,unit1407,EPMSTD111D11_EPM,64,6,32,Prod,N,Windows no EM
EPMSTD111D11,epm0228,Win2008r2_a,HYP-NADC-11,srv10113,unit3666,EPMSTD111D11_EPM,64,6,32,Prod,N,Windows no EM
EPMSTD111D11,epm0234,Win2008r2_a,HYP-NADC-11,srv14202,unit3670,EPMSTD111D11_EPM,64,6,32,Prod,N,Windows no EM
EPMSTD111D11,epm0255,Win2008r2_a,HYP-NADC-11,srv13902,unit3679,EPMSTD111D11_EPM,64,6,32,Prod,N,Windows no EM
EPMSTD111D11,epm0256,Win2008r2_a,HYP-NADC-11,srv14909,unit3695,EPMSTD111D11_EPM,64,6,32,Prod,N,Windows no EM
EPMSTD111D11,epm0258,Win2008r2_a,HYP-NADC-11,srv11301,unit3696,EPMSTD111D11_EPM,64,6,32,Prod,N,Windows no EM
EPMSTD111D11,epm0288,Win2008r2_a,HYP-NADC-11,srv12703,unit9899,EPMSTD111D11_EPM,64,6,32,Prod,N,Windows no EM
EPMSTD111D11,epm0389,Win2008r2_a,HYP-NADC-11,srv12012,unit18971,EPMSTD111D11_EPM,64,6,32,Prod,N,Windows no EM
EPMSTD111D11,epm0420,Win2008r2_a,HYP-NADC-11,srv11301,unit18986,EPMSTD111D11_EPM,64,6,32,Prod,N,Windows no EM
EPMSTD111D11,epm0423,Win2008r2_a,HYP-NADC-11,srv13102,unit19646,EPMSTD111D11_EPM,64,6,32,Prod,N,Windows no EM
EPMSTD111D12,epm0144,Win2008r2_a,TECHBUILD-NADC-01,srv10915,unit18735,EPMSTD111D12_EPM,64,6,32,Dev,N,Windows no EM
EPMSTD111D12,epm0145,Win2008r2_a,TECHBUILD-NADC-01,srv10915,unit18736,EPMSTD111D12_EPM,64,6,32,Dev,N,Windows no EM
EPMSTD111D12,epm0150,Win2008r2_a,TECHBUILD-NADC-01,srv12302,unit18881,EPMSTD111D12_EPM,64,6,32,Dev,N,Windows no EM
EPMSTD111D12,epm0153,Win2008r2_a,TECHBUILD-NADC-01,srv12112,unit19966,EPMSTD111D12_EPM,64,6,32,Dev,N,Windows no EM
EPMSTD111D12,epm0154,Win2008r2_a,TECHBUILD-NADC-01,srv17832,unit20311,EPMSTD111D12_EPM,64,6,32,Dev,N,Windows no EM
EPMSTD111D12,epm0155,Win2008r2_a,TECHBUILD-NADC-01,srv12302,unit20313,EPMSTD111D12_EPM,64,6,32,Dev,N,Windows no EM
EPMSTD111D12,epm0156,Win2008r2_a,TECHBUILD-NADC-01,srv10915,unit20314,EPMSTD111D12_EPM,64,6,32,Dev,N,Windows no EM
EPMSTD111D12,epm0160,Win2008r2_a,TECHBUILD-NADC-01,srv17930,unit20341,EPMSTD111D12_EPM,64,6,32,Dev,N,Windows no EM
EPMSTD111D12,epm0161,Win2008r2_a,TECHBUILD-NADC-01,srv12302,unit20342,EPMSTD111D12_EPM,64,6,32,Dev,N,Windows no EM
EPMSTD111D12,epm0162,Win2008r2_a,TECHBUILD-NADC-01,srv14508,unit20433,EPMSTD111D12_EPM,64,6,32,Dev,N,Windows no EM
IDMOMS112D02,idm0003,apol5u8,TECHPROD-NADC-01,srv14408,unit20814,IDMOMS112D02_WCS,48,4,24,Dev,N,Used as Test/Dev
IDMSOD111D06,idm0001,apol6u4,TECHBUILD-NADC-01,srv17832,unit20763,IDMSOD111D06_IAM,48,4,24,Dev,N,
IDMSOD111D06,idm0002,apol6u4,TECHPROD-NADC-01,srv13410,unit20764,IDMSOD111D06_IAM,48,4,24,Dev,N,
LABPLTD01,lab0002,Win2008r2_a,GSELABS-NADC-01,srv12205,unit19970,LABPLTD01_WTL,12,2,6,Dev,N,Windows no EM
LABPLTD01,lab0002,apol5u8,GSELABS-NADC-01,srv12205,unit19969,LABPLTD01_PLT,48,4,24,Dev,N,
LABPLTD01,lab0003,Win2008r2_a,GSELABS-NADC-01,srv12205,unit20124,LABPLTD01_WTL,12,2,6,Dev,N,Windows no EM
LABPLTD01,lab0003,apol5u8,GSELABS-NADC-01,srv12205,unit20123,LABPLTD01_PLT,48,4,24,Dev,N,
LABPLTD01,lab0004,Win2008r2_a,GSELABS-NADC-01,srv12205,unit20156,LABPLTD01_WTL,12,2,6,Dev,N,Windows no EM
LABPLTD01,lab0004,apol5u8,GSELABS-NADC-01,srv12205,unit20154,LABPLTD01_PLT,48,4,24,Dev,N,
LABPLTD01,lab0005,Win2008r2_a,GSELABS-NADC-01,srv12205,unit20168,LABPLTD01_WTL,12,2,6,Dev,N,Windows no EM
LABPLTD01,lab0005,apol5u8,GSELABS-NADC-01,srv12205,unit20167,LABPLTD01_PLT,48,4,24,Dev,N,
LABPLTD01,lab0006,Win2008r2_a,GSELABS-NADC-01,srv12205,unit20170,LABPLTD01_WTL,12,2,6,Dev,N,Windows no EM
LABPLTD01,lab0006,apol5u8,GSELABS-NADC-01,srv12205,unit20169,LABPLTD01_PLT,48,4,24,Dev,N,
OBIBIS111D05,obi00172,Windows 2008 R2 Standard (64) - v2,SBL-NADC-11,srv14907,unit17146,OBIBIS111D05_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D05,obi00172,apol5u10,TECHPROD-NADC-01,srv11515,unit4566,OBIBIS111D05_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D05,obi0113,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv14805,unit4356,OBIBIS111D05_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D05,obi0113,apol5u10,TECHPROD-NADC-01,srv14805,unit4355,OBIBIS111D05_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D05,obi0127,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv14709,unit1458,OBIBIS111D05_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D05,obi0127,apol5u10,TECHPROD-NADC-01,srv14709,unit1457,OBIBIS111D05_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D05,obi0129,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv14709,unit1717,OBIBIS111D05_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D05,obi0129,apol5u10,TECHPROD-NADC-01,srv14709,unit1635,OBIBIS111D05_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D05,obi0171,Win2008r2_a,TECHPROD-NADC-01,srv14805,unit17129,OBIBIS111D05_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D05,obi0171,apol5u10,TECHPROD-NADC-01,srv14709,unit17128,OBIBIS111D05_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D05,obi0242,Windows 2008 R2 Standard (64),ADMIN-NADC-11,srv12216,unit24025,OBIBIS111D05_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D05,obi0242,apol5u8,ADMIN-NADC-11,srv12216,unit24024,OBIBIS111D05_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D05,obi0273,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv14409,unit0075,OBIBIS111D05_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D05,obi0273,apol5u10,TECHPROD-NADC-01,srv14409,unit0065,OBIBIS111D05_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi00145,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv10610,unit7504,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi00145,apol5u10,TECHPROD-NADC-01,srv10610,unit7503,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi00188,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv11313,unit6113,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi00188,apol5u10,TECHPROD-NADC-01,srv12005,unit6112,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0123,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv14414,unit1331,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0123,apol5u10,TECHPROD-NADC-01,srv10903,unit1330,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0190,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv12002,unit19227,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0190,apol5u10,TECHPROD-NADC-01,srv10903,unit19226,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0196,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv10319,unit5098,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0196,apol5u10,TECHPROD-NADC-01,srv11812,unit4931,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0197,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv10319,unit5172,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0197,apol5u10,TECHPROD-NADC-01,srv10610,unit5171,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0203,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv10319,unit19455,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0203,apol5u10,TECHPROD-NADC-01,srv10319,unit19454,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0204,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv13703,unit19457,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0204,apol5u10,TECHPROD-NADC-01,srv11812,unit19456,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0205,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv14709,unit19553,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0205,apol5u10,TECHPROD-NADC-01,srv14709,unit19552,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0206,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv14805,unit19555,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0206,apol5u10,TECHPROD-NADC-01,srv14805,unit19554,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0208,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv11906,unit19559,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0208,apol5u10,TECHPROD-NADC-01,srv14709,unit19558,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0209,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv12002,unit19561,OBIBIS111D06_BIT,6,2,3,Dev,N,Windows no EM
OBIBIS111D06,obi0209,apol5u10,TECHPROD-NADC-01,srv14709,unit19560,OBIBIS111D06_BIS,24,4,12,Dev,N,
OBIBIS111D06,obi0210,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv12005,unit19563,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0210,apol5u10,TECHPROD-NADC-01,srv14709,unit19562,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0211,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv14409,unit19565,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0211,apol5u10,TECHPROD-NADC-01,srv11812,unit19564,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0216,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv11215,unit19665,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0216,apol5u10,TECHPROD-NADC-01,srv12105,unit19664,OBIBIS111D06_BIS,36,4,18,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0217,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv11515,unit19730,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0217,apol5u10,TECHPROD-NADC-01,srv17831,unit19729,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0219,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv14805,unit20014,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0219,apol5u10,TECHPROD-NADC-01,srv14805,unit20013,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0220,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv11215,unit20016,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0220,apol5u10,TECHPROD-NADC-01,srv11812,unit20015,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0221,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv10611,unit20018,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0221,apol5u10,TECHPROD-NADC-01,srv11812,unit20017,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0225,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv10610,unit20151,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0225,apol5u10,TECHPROD-NADC-01,srv10610,unit20150,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0228,Windows 2008 R2 Standard (64) - v2,ADE-NADC-11,srv14905,unit20582,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0228,apol5u10,ADE-NADC-11,srv14505,unit20581,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0229,Windows 2008 R2 Standard (64) - v2,MISC-NADC-11,srv14014,unit20584,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0229,apol5u10,ADE-NADC-11,srv11905,unit20583,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0232,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv14806,unit20766,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0232,apol5u10,TECHPROD-NADC-01,srv14806,unit20765,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0236,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv11812,unit24209,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0236,apol5u10,TECHPROD-NADC-01,srv11812,unit24208,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,obi0272,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv17931,unit0057,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,obi0272,apol5u10,TECHPROD-NADC-01,srv17931,unit0056,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,ofm00211,Windows 2008 R2 Standard (64) - v2,TECHBUILD-NADC-01,srv11510,unit4486,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D06,ofm00211,apol5u10,TECHBUILD-NADC-01,srv17832,unit4485,OBIBIS111D06_BIS,24,4,12,Prod,Retire 12/31/2015,
OBIBIS111D06,ofm00213,Windows 2008 R2 Standard (64),TECHBUILD-NADC-01,srv11510,unit4497,OBIBIS111D06_BIT,6,2,3,Prod,Retire 12/31/2015,Windows no EM
OBIBIS111D08,obi0109,apol5u10,TECHPROD-NADC-01,srv17931,unit17426,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D08,obi0111,apol5u10,TECHPROD-NADC-01,srv11215,unit18812,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D08,obi0130,apol5u10,TECHPROD-NADC-01,srv12005,unit24337,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D08,obi0131,apol5u10,TECHPROD-NADC-01,srv14408,unit24338,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D08,obi0132,apol5u10,TECHPROD-NADC-01,srv10611,unit24339,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D08,obi0137,apol5u10,TECHPROD-NADC-01,srv13703,unit24581,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D08,obi0192,apol5u10,TECHPROD-NADC-01,srv17809,unit17516,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D08,obi0215,apol5u10,TECHPROD-NADC-01,srv14806,unit24582,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D08,obi0218,apol5u10,TECHPROD-NADC-01,srv14705,unit24583,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D08,obi0235,apol5u10,TECHPROD-NADC-01,srv11812,unit17519,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D08,obi0246,apol5u10,TECHPROD-NADC-01,srv14413,unit18281,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D08,obi0247,apol5u10,TECHPROD-NADC-01,srv17831,unit18282,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D08,obi0248,apol5u10,TECHPROD-NADC-01,srv14808,unit18286,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D08,obi0249,apol5u10,TECHPROD-NADC-01,srv12105,unit18287,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D08,obi0250,apol5u10,TECHPROD-NADC-01,srv13410,unit17520,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D08,obi0251,apol5u10,TECHPROD-NADC-01,srv13410,unit17521,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D08,obi0253,apol5u10,TECHPROD-NADC-01,srv11710,unit17624,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D08,obi0261,apol5u10,TECHPROD-NADC-01,srv11906,unit17625,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D08,obi0274,apol5u10,TECHPROD-NADC-01,srv12005,unit0076,OBIBIS111D08_BIS,38,6,19,Prod,Retire 12/31/2015,
OBIBIS111D09,obi0122,apol5u10,TECHBUILD-NADC-01,srv11002,unit24287,OBIBIS111D09_BIS,38,6,19,Dev,Y,
OBIBIS111D09,obi0125,apol5u10,TECHBUILD-NADC-01,srv10805,unit24288,OBIBIS111D09_BIS,38,6,19,Dev,Y,
OBIBIS111D09,obi0234,apol5u10,TECHPROD-NADC-01,srv11812,unit17518,OBIBIS111D09_BIS,38,6,19,Prod,Y,
OBIBIS111D09,obi0258,apol5u10,TECHPROD-NADC-01,srv11710,unit14753,OBIBIS111D09_BIS,38,6,19,Prod,Y,
OBIBIS111D09,obi0260,apol5u10,TECHPROD-NADC-01,srv11906,unit17554,OBIBIS111D09_BIS,38,6,19,Prod,Y,
OBIBIS111D09,obi0268,apol5u10,TECHPROD-NADC-01,srv17931,unit22041,OBIBIS111D09_BIS,38,6,19,Prod,Y,
OBIBIS111D09,obi0269,apol5u10,TECHPROD-NADC-01,srv17931,unit22181,OBIBIS111D09_BIS,38,6,19,Prod,Y,
OBIBIS111D09,obi0270,apol5u10,TECHPROD-NADC-01,srv13410,unit0515,OBIBIS111D09_BIS,38,6,19,Prod,Y,
OBIBIS111D09,obi0276,apol5u10,TECHPROD-NADC-01,srv17932,unit0320,OBIBIS111D09_BIS,38,6,19,Prod,Y,
OBIBIS111D09,obi0277,apol5u10,TECHPROD-NADC-01,srv14708,unit0322,OBIBIS111D09_BIS,38,6,19,Prod,Y,
OBIBIS111D09,obi0278,apol5u10,TECHPROD-NADC-01,srv17932,unit0484,OBIBIS111D09_BIS,38,6,19,Prod,Y,
OBIBIS111D09,obi0280,apol5u10,TECHPROD-NADC-01,srv11812,unit1315,OBIBIS111D09_BIS,38,6,19,Prod,Y,
OBIBIS111D09,obi0281,apol5u10,TECHPROD-NADC-01,srv11906,unit1995,OBIBIS111D09_BIS,38,6,19,Prod,Y,
OBIBIS111D09,obi0282,apol5u10,TECHBUILD-NADC-01,srv11002,unit1999,OBIBIS111D09_BIS,38,6,19,Prod,Y,
OBIBIS111D09,obi0283,apol5u10,TECHPROD-NADC-01,srv11812,unit19785,OBIBIS111D09_BIS,38,6,19,Prod,Y,
OBIBIS111D09,obi0284,apol5u10,TECHPROD-NADC-01,srv17831,unit23079,OBIBIS111D09_BIS,38,6,19,Prod,Y,
OBIBIS111D09,obi0285,apol5u10,TECHPROD-NADC-01,srv10611,unit23080,OBIBIS111D09_BIS,38,6,19,Prod,Y,
