EI_NAME,ENV_NAME,BOOTLOAD,PL_NAME,SRV_NAME,UNT,UNT_IMAGE,COMPUTE_UNIT,Cores,Memory (Gigs),Prod/Dev,EM  Y / N / Retire,Comments
OBIBIS111D09,obi0316,apol5u10,TECHPROD-NADC-01,srv13410,unit5053,OBIBIS111D09_BIS,38,6,19,Prod,Y,
OBIBIS111D09,obi0328,apol5u10,TECHPROD-NADC-01,srv14805,unit17202,OBIBIS111D09_BIS,38,6,19,Prod,Y,
OBIBIS111D09,obi0331,apol5u10,TECHPROD-NADC-01,srv13411,unit17936,OBIBIS111D09_BIS,38,6,19,Prod,Y,
OBIBIS111D10,obi0012,apol5u10,TECHBUILD-NADC-01,srv17832,unit24246,OBIBIS111D10_BIS,24,4,12,Dev,Retire 12/31/2015,
OBIBIS111D10,obi0086,apol5u10,TECHBUILD-NADC-01,srv11510,unit24247,OBIBIS111D10_BIS,24,4,12,Dev,Retire 12/31/2015,
OBIBIS111D10,obi0088,apol5u10,TECHBUILD-NADC-01,srv17832,unit24248,OBIBIS111D10_BIS,24,4,12,Dev,Retire 12/31/2015,
OBIOTBIEED01,obi0035,apol5u10,TECHPROD-NADC-01,srv11906,unit18544,OBIOTBIEED01_BIS,48,8,24,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0035,apol5u10,TECHPROD-NADC-01,srv12806,unit18647,OBIOTBIEED01_OAM,32,4,16,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0084,apol5u10,TECHPROD-NADC-01,srv10903,unit18648,OBIOTBIEED01_BIS,48,8,24,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0084,apol5u10,TECHPROD-NADC-01,srv14408,unit18649,OBIOTBIEED01_OAM,32,4,16,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0094,apol5u10,TECHBUILD-NADC-01,srv17930,unit18677,OBIOTBIEED01_BIS,48,8,24,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0094,apol5u10,TECHBUILD-NADC-01,srv17930,unit18678,OBIOTBIEED01_OAM,32,4,16,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0100,apol5u10,TECHBUILD-NADC-01,srv17930,unit18778,OBIOTBIEED01_BIS,48,8,24,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0100,apol5u10,TECHBUILD-NADC-01,srv17930,unit18779,OBIOTBIEED01_OAM,32,4,16,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0133,apol5u10,TECHPROD-NADC-01,srv10611,unit3683,OBIOTBIEED01_BIS,48,8,24,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0133,apol5u10,TECHPROD-NADC-01,srv10611,unit5426,OBIOTBIEED01_OAM,32,4,16,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0222,apol5u10,TECHPROD-NADC-01,srv14805,unit20137,OBIOTBIEED01_OAM,32,4,16,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0222,apol5u10,TECHPROD-NADC-01,srv14805,unit4496,OBIOTBIEED01_BIS,48,8,24,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0231,apol5u10,TECHPROD-NADC-01,srv14708,unit2352,OBIOTBIEED01_BIS,48,8,24,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0231,apol5u10,TECHPROD-NADC-01,srv14708,unit2359,OBIOTBIEED01_OAM,32,4,16,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0233,apol5u10,TECHBUILD-NADC-01,srv13709,unit22043,OBIOTBIEED01_BIS,48,8,24,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0233,apol5u10,TECHBUILD-NADC-01,srv13709,unit22044,OBIOTBIEED01_OAM,32,4,16,Dev,Retire 12/31/2015,
OBIOTBIEED01,obi0240,apol5u10,TECHPROD-NADC-01,srv13703,unit23034,OBIOTBIEED01_BIS,48,8,24,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0240,apol5u10,TECHPROD-NADC-01,srv13703,unit23035,OBIOTBIEED01_OAM,32,4,16,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0243,apol5u10,TECHPROD-NADC-01,srv17825,unit3053,OBIOTBIEED01_BIS,48,8,24,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0243,apol5u10,TECHPROD-NADC-01,srv17931,unit3075,OBIOTBIEED01_OAM,32,4,16,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0275,apol5u10,TECHPROD-NADC-01,srv17932,unit0077,OBIOTBIEED01_BIS,48,8,24,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0275,apol5u10,TECHPROD-NADC-01,srv17932,unit0078,OBIOTBIEED01_OAM,32,4,16,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0322,apol5u10,TECHPROD-NADC-01,srv12002,unit20441,OBIOTBIEED01_BIS,48,8,24,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0322,apol5u10,TECHPROD-NADC-01,srv12002,unit24815,OBIOTBIEED01_OAM,32,4,16,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0323,apol5u10,TECHPROD-NADC-01,srv13411,unit24817,OBIOTBIEED01_OAM,32,4,16,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0323,apol5u10,TECHPROD-NADC-01,srv17932,unit24816,OBIOTBIEED01_BIS,48,8,24,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0324,apol5u10,TECHPROD-NADC-01,srv17825,unit24818,OBIOTBIEED01_BIS,48,8,24,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0324,apol5u10,TECHPROD-NADC-01,srv17831,unit24819,OBIOTBIEED01_OAM,32,4,16,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0325,apol5u10,TECHPROD-NADC-01,srv10903,unit24849,OBIOTBIEED01_BIS,48,8,24,Prod,Retire 12/31/2015,
OBIOTBIEED01,obi0325,apol5u10,TECHPROD-NADC-01,srv17825,unit24850,OBIOTBIEED01_OAM,32,4,16,Prod,Retire 12/31/2015,
OBIOTBIEED02,obi0238,apol5u10,TECHBUILD-NADC-01,srv17930,unit5455,OBIOTBIEED02_BIS,48,8,24,Dev,Retire 12/31/2015,
OBIOTBIEED02,obi0238,apol5u10,TECHBUILD-NADC-01,srv17930,unit5461,OBIOTBIEED02_OAM,32,4,16,Dev,Retire 12/31/2015,
OBIOTBIEED02,obi0239,apol5u10,TECHBUILD-NADC-01,srv14802,unit9904,OBIOTBIEED02_OAM,32,4,16,Dev,Retire 12/31/2015,
OBIOTBIEED02,obi0239,apol5u10,TECHBUILD-NADC-01,srv17930,unit14257,OBIOTBIEED02_BIS,48,8,24,Dev,Retire 12/31/2015,
OBIOTBIEED02,obi0259,apol5u10,TECHBUILD-NADC-01,srv10915,unit15764,OBIOTBIEED02_BIS,48,8,24,Prod,Retire 12/31/2015,
OBIOTBIEED02,obi0259,apol5u10,TECHBUILD-NADC-01,srv10915,unit15765,OBIOTBIEED02_OAM,32,4,16,Prod,Retire 12/31/2015,
OBIOTBIEED02,obi0262,apol5u10,TECHPROD-NADC-01,srv17809,unit17802,OBIOTBIEED02_BIS,48,8,24,Prod,Retire 12/31/2015,
OBIOTBIEED02,obi0262,apol5u10,TECHPROD-NADC-01,srv17809,unit17803,OBIOTBIEED02_OAM,32,4,16,Prod,Retire 12/31/2015,
OBIOTBIEED02,obi0271,apol5u10,TECHPROD-NADC-01,srv17932,unit22184,OBIOTBIEED02_BIS,48,8,24,Prod,Retire 12/31/2015,
OBIOTBIEED02,obi0271,apol5u10,TECHPROD-NADC-01,srv17932,unit22185,OBIOTBIEED02_OAM,32,4,16,Prod,Retire 12/31/2015,
OBIOTBIEED03,obi0093,apol5u10,TECHBUILD-NADC-01,srv10805,unit24253,OBIOTBIEED03_OAM,32,4,16,Prod,Y,
OBIOTBIEED03,obi0093,apol5u10,TECHBUILD-NADC-01,srv14411,unit24252,OBIOTBIEED03_BIS,48,8,24,Prod,Y,
OBIOTBIEED03,obi0112,apol5u10,TECHBUILD-NADC-01,srv11002,unit24254,OBIOTBIEED03_BIS,48,8,24,Prod,Y,
OBIOTBIEED03,obi0112,apol5u10,TECHBUILD-NADC-01,srv13709,unit24255,OBIOTBIEED03_OAM,32,4,16,Prod,Y,
OBIOTBIEED03,obi0286,apol5u10,TECHPROD-NADC-01,srv11215,unit2918,OBIOTBIEED03_OAM,32,4,16,Prod,Y,
OBIOTBIEED03,obi0286,apol5u10,TECHPROD-NADC-01,srv13410,unit2917,OBIOTBIEED03_BIS,48,8,24,Prod,Y,
OBIOTBIEED03,obi0301,apol5u10,GSELABS-NADC-01,srv13602,unit3311,OBIOTBIEED03_BIS,48,8,24,Prod,Y,
OBIOTBIEED03,obi0301,apol5u10,GSELABS-NADC-01,srv13602,unit3315,OBIOTBIEED03_OAM,32,4,16,Prod,Y,
OBIOTBIEED03,obi0302,apol5u10,GSELABS-NADC-01,srv13602,unit3317,OBIOTBIEED03_BIS,48,8,24,Prod,Y,
OBIOTBIEED03,obi0302,apol5u10,GSELABS-NADC-01,srv13602,unit3318,OBIOTBIEED03_OAM,32,4,16,Prod,Y,
OBIOTBIEED03,obi0303,apol5u10,GSELABS-NADC-01,srv13602,unit3319,OBIOTBIEED03_BIS,48,8,24,Prod,Y,
OBIOTBIEED03,obi0303,apol5u10,GSELABS-NADC-01,srv13602,unit3320,OBIOTBIEED03_OAM,32,4,16,Prod,Y,
OBIOTBIEED03,obi0305,apol5u10,GSELABS-NADC-01,srv13602,unit3340,OBIOTBIEED03_BIS,48,8,24,Prod,Y,
OBIOTBIEED03,obi0305,apol5u10,GSELABS-NADC-01,srv13602,unit3389,OBIOTBIEED03_OAM,32,4,16,Prod,Y,
OBIOTBIEED03,obi0312,apol5u10,TECHPROD-NADC-01,srv17932,unit4035,OBIOTBIEED03_BIS,48,8,24,Prod,Y,
OBIOTBIEED03,obi0312,apol5u10,TECHPROD-NADC-01,srv17932,unit4075,OBIOTBIEED03_OAM,32,4,16,Prod,Y,
OBIOTBIEED03,obi0317,apol5u10,TECHPROD-NADC-01,srv11812,unit23897,OBIOTBIEED03_BIS,48,8,24,Prod,Y,
OBIOTBIEED03,obi0317,apol5u10,TECHPROD-NADC-01,srv12105,unit23898,OBIOTBIEED03_OAM,32,4,16,Prod,Y,
OBIOTBIEED03,obi0320,apol5u10,TECHPROD-NADC-01,srv13201,unit23973,OBIOTBIEED03_BIS,48,8,24,Prod,Y,
OBIOTBIEED03,obi0320,apol5u10,TECHPROD-NADC-01,srv14502,unit23974,OBIOTBIEED03_OAM,32,4,16,Prod,Y,
OBIOTBIEED03,obi0321,apol5u10,TECHPROD-NADC-01,srv12002,unit23975,OBIOTBIEED03_BIS,48,8,24,Prod,Y,
OBIOTBIEED03,obi0321,apol5u10,TECHPROD-NADC-01,srv12005,unit23976,OBIOTBIEED03_OAM,32,4,16,Prod,Y,
ODBACM121W01,odb0187,Windows 2008 R2 Standard (64) - v2,TECHPROD-NADC-01,srv17809,unit23889,ODBACM121W01_WIN,8,2,4,Prod,Retired 15-Sep-15,Already Retired
ODBACM121W01,odb0187,apol5u8,TECHPROD-NADC-01,srv13703,unit23888,ODBACM121W01_DB,16,2,8,Prod,Retired 15-Sep-15,Already Retired
ODBAVF121D01,odb00095,Win2008r2_a,TECHPROD-NADC-01,srv17931,unit4193,ODBAVF121D01_WIN,4,2,2,Prod,N,Windows no EM
ODBAVF121D01,odb00095,apol5u10,TECHPROD-NADC-01,srv10903,unit4190,ODBAVF121D01_DB1,16,2,8,Prod,N,Bare metel not sure EM standardization possible
ODBAVF121D01,odb00095,apol5u10,TECHPROD-NADC-01,srv11713,unit4189,ODBAVF121D01_AV,4,2,2,Prod,N,Bare metel not sure EM standardization possible
ODBAVF121D01,odb00095,apol5u10,TECHPROD-NADC-01,srv17825,unit4192,ODBAVF121D01_FW,4,2,2,Prod,N,
ODBBDA211D01,odb0043,apol5u10,TECHPROD-NADC-01,srv12005,unit1087,ODBBDA211D01_CC,16,2,8,Prod,N,EM Image Check with Fethiye to Retire
ODBBIG111D01,odb0046,Win2008r2_a,TECHPROD-NADC-01,srv17825,unit1090,ODBBIG111D01_BI,32,2,16,Prod,N,Windows no EM
ODBBIG111D01,odb0046,apol5u10,TECHPROD-NADC-01,srv11906,unit1102,ODBBIG111D01_DB,8,2,4,Prod,N,Check with Fethiye to Retire
ODBBIG111D01,odb0046,apol5u10,TECHPROD-NADC-01,srv11906,unit1103,ODBBIG111D01_HD1,8,2,4,Prod,N,Check with Fethiye to Retire
ODBBIG111D01,odb0046,apol5u10,TECHPROD-NADC-01,srv11906,unit1104,ODBBIG111D01_HD2,8,2,4,Prod,N,Check with Fethiye to Retire
ODBBIG111D01,odb0046,apol5u10,TECHPROD-NADC-01,srv11906,unit1105,ODBBIG111D01_HDM,8,2,4,Prod,N,
ODBCMP121D01,odb0056,apol5u10,TECHBUILD-NADC-01,srv10915,unit20434,ODBCMP121D01_DB,16,2,8,Dev,N,
ODBCMP121D01,odb0179,apol5u10,TECHBUILD-NADC-01,srv17832,unit19865,ODBCMP121D01_DB,16,2,8,Dev,N,
ODBCMP121D01,odb0244,apol5u10,TECHBUILD-NADC-01,srv10915,unit18539,ODBCMP121D01_DB,16,2,8,Dev,N,
ODBCMP121D01,odb0260,apol5u10,TECHBUILD-NADC-01,srv17828,unit20435,ODBCMP121D01_DB,16,2,8,Dev,N,
ODBDAS121D01,odb0216,apol6u4,TECHBUILD-NADC-01,srv17930,unit24481,ODBDAS121D01_DAS,48,4,24,Dev,N,Em Image
ODBDAS121D01,odb0240,apol6u4,TECHBUILD-NADC-01,srv14802,unit2460,ODBDAS121D01_DAS,48,4,24,Dev,N,Em Image 
ODBDBL121D01,odb0227,apol5u10,TECHPROD-NADC-01,srv11215,unit23258,ODBDBL121D01_RD4,32,4,16,Dev,N,EM Image
ODBDBL121D01,odb0227,apol5u10,TECHPROD-NADC-01,srv11215,unit23652,ODBDBL121D01_RD2,48,4,24,Dev,N,EM Image
ODBDBL121D01,odb0227,apol5u10,TECHPROD-NADC-01,srv11906,unit23646,ODBDBL121D01_GC,20,2,10,Dev,N,Em Image
ODBDBL121D01,odb0227,apol5u10,TECHPROD-NADC-01,srv14413,unit23259,ODBDBL121D01_RD5,48,4,24,Dev,N,Em Image
ODBDBL121D01,odb0227,apol5u10,TECHPROD-NADC-01,srv14413,unit23651,ODBDBL121D01_RD1,48,4,24,Dev,N,Em Image
ODBDBL121D01,odb0227,apol5u10,TECHPROD-NADC-01,srv17931,unit23647,ODBDBL121D01_PD1,16,2,8,Dev,N,Em Image
ODBDBL121D01,odb0227,apol5u10,TECHPROD-NADC-01,srv17931,unit23648,ODBDBL121D01_PD2,16,2,8,Dev,N,Em Image
ODBDBL121D01,odb0227,apol5u10,TECHPROD-NADC-01,srv17931,unit23650,ODBDBL121D01_PS,16,2,8,Dev,N,EM Image
ODBDBL121D01,odb0227,apol5u10,TECHPROD-NADC-01,srv17931,unit23653,ODBDBL121D01_RD3,16,2,8,Dev,N,EM Image
ODBDBP121D01,odb0009,apol5u10,ZEUSDEV-NADC-01,srv11015,unit17455,ODBDBP121D01_DB1,16,2,8,Dev,N,Em Image
ODBDBP121D01,odb0009,apol5u10,ZEUSDEV-NADC-01,srv11015,unit17456,ODBDBP121D01_DB2,12,2,6,Dev,N,Em Image
ODBDBP121D01,odb0009,apol5u10,ZEUSDEV-NADC-01,srv11015,unit17457,ODBDBP121D01_GC,16,2,8,Dev,N,Em Image
ODBDIM121D01,odb0214,Win2008r2_a,TECHPROD-NADC-01,srv17825,unit24289,ODBDIM121D01_APP,8,2,4,Dev,N,Windows no EM
ODBDIM121D01,odb0214,apol5u8,TECHPROD-NADC-01,srv17825,unit24290,ODBDIM121D01_DB1,20,4,10,Dev,N,EM Image
ODBEXA112D01,odb0045,apol5u10,TECHPROD-NADC-01,srv14502,unit4119,ODBEXA112D01_GC,16,2,8,Prod,Retire 11/30/15,
ODBGGR121D01,odb0224,Win2008r2_a,TECHBUILD-NADC-01,srv13815,unit20029,ODBGGR121D01_WIN,4,2,2,Dev,N,Windows no EM
ODBGGR121D01,odb0224,apol5u8,TECHBUILD-NADC-01,srv13815,unit24489,ODBGGR121D01_MMS,24,4,12,Dev,N,
ODBGGR121D01,odb0225,apol5u8,TECHBUILD-NADC-01,srv13815,unit24490,ODBGGR121D01_MMS,24,4,12,Dev,N,
ODBKEY121D01,odb0217,apol5u8,TECHBUILD-NADC-01,srv13815,unit24482,ODBKEY121D01_DB,24,4,12,Dev,N,
ODBKEY121D01,odb0241,apol5u8,TECHBUILD-NADC-01,srv17828,unit2461,ODBKEY121D01_DB,24,4,12,Dev,N,
ODBNSL121D01,odb0218,Win2008r2_a,TECHBUILD-NADC-01,srv13815,unit20023,ODBNSL121D01_WIN,4,2,2,Dev,N,Windows no EM
ODBNSL121D01,odb0218,apol6u4,TECHBUILD-NADC-01,srv12112,unit24483,ODBNSL121D01_OVW,24,4,12,Dev,N,
ODBNSL121D01,odb0219,apol6u4,TECHBUILD-NADC-01,srv13815,unit24484,ODBNSL121D01_OVW,24,4,12,Dev,N,
ODBODA270D01,odb0006,apol5u10,TECHBUILD-NADC-01,srv17832,unit7628,ODBODA270D01_CC,16,2,8,Prod,N,Em Image
ODBODA270D01,odb0006,win2008r2_a,TECHBUILD-NADC-01,srv11510,unit7629,ODBODA270D01_APP,6,2,3,Prod,N,Windows no EM
ODBODA270D01,odb0052,Win2008r2_a,ADMIN-NADC-13,srv15605,unit17191,ODBODA270D01_APP,6,2,3,Prod,N,Windows no EM
ODBODA270D01,odb0052,apol5u10,TECHBUILD-NADC-01,srv17832,unit17190,ODBODA270D01_CC,16,2,8,Prod,N,EM Image
ODBODA270D01,odb0052,win2008r2_a,TECHPROD-NADC-01,srv10319,unit9979,ODBODA270D01_APP1,6,2,3,Prod,N,Windows no EM
ODBODM121D01,odb0012,apol5u10,GSELABS-NADC-01,srv13003,unit9822,ODBODM121D01_SRV1,32,2,16,Dev,N,Em Image
ODBODM121D01,odb0263,apol5u10,TECHBUILD-NADC-01,srv11510,unit1240,ODBODM121D01_SRV1,32,2,16,Dev,N,Em Image
ODBPLG121D02,odb00094,apol5u10,TECHPROD-NADC-01,srv11515,unit4188,ODBPLG121D02_GC,20,4,10,Prod,Retire 11/31/2015,
ODBPLG121D02,odb00094,apol5u10,TECHPROD-NADC-01,srv14804,unit4186,ODBPLG121D02_DB1,12,2,6,Prod,Retire 11/31/2015,
ODBPLG121D02,odb00094,apol5u10,TECHPROD-NADC-01,srv17931,unit4187,ODBPLG121D02_DB2,12,2,6,Prod,Retire 11/31/2015,
ODBPLG121D02,odb0058,apol5u10,TECHPROD-NADC-01,srv11412,unit3615,ODBPLG121D02_GC,20,4,10,Prod,Retire 11/31/2015,
ODBPLG121D02,odb0058,apol5u10,TECHPROD-NADC-01,srv12005,unit3613,ODBPLG121D02_DB1,12,2,6,Prod,Retire 11/31/2015,
ODBPLG121D02,odb0058,apol5u10,TECHPROD-NADC-01,srv13703,unit3614,ODBPLG121D02_DB2,12,2,6,Prod,Retire 11/31/2015,
ODBRDM112D01,odb0243,apol6u4,TECHBUILD-NADC-01,srv17828,unit7026,ODBRDM112D01_DB,16,2,8,Dev,Retire 11/31/2015,
ODBSCC121D01,odb0220,apol6u4,TECHBUILD-NADC-01,srv13815,unit24485,ODBSCC121D01_CMP,24,4,12,Dev,Retire 11/31/2015,
ODBSCW121D01,odb0222,apol6u4,TECHBUILD-NADC-01,srv13815,unit24487,ODBSCW121D01_SEC,24,4,12,dev,N,
ODBSCW121D01,odb0223,apol6u4,TECHBUILD-NADC-01,srv13815,unit24488,ODBSCW121D01_SEC,24,4,12,dev,N,
ODBSEC112D02,odb0007,Win2008r2_a,TECHPROD-NADC-01,srv11906,unit1002,ODBSEC112D02_DB2,4,2,2,Prod,N,Windows no EM
ODBSEC112D02,odb0007,apol5u10,TECHPROD-NADC-01,srv10610,unit1000,ODBSEC112D02_DB1,16,2,8,Prod,N,
ODBSEC112D02,odb0007,apol5u10,TECHPROD-NADC-01,srv10611,unit1001,ODBSEC112D02_APP,8,2,4,Prod,N,
ODBSEC121D01,odb0044,apol5u10,TECHPROD-NADC-01,srv13201,unit7645,ODBSEC121D01_DB1,16,2,8,Prod,N,
ODBSEC121D01,odb0044,apol5u10,TECHPROD-NADC-01,srv14408,unit7646,ODBSEC121D01_DB2,16,2,8,Prod,N,
ODBSEC121D01,odb0044,apol5u10,TECHPROD-NADC-01,srv14413,unit17080,ODBSEC121D01_AV,4,2,2,Prod,N,
ODBSEC121D01,odb0044,apol5u10,TECHPROD-NADC-01,srv14413,unit17081,ODBSEC121D01_FW,4,2,2,Prod,N,
ODBSEC121D01,odb0044,apol5u10,TECHPROD-NADC-01,srv14414,unit7647,ODBSEC121D01_EM,12,2,6,Prod,N,Em Image
ODBSEC121D01,odb0180,apol5u10,TECHPROD-NADC-01,srv10610,unit20162,ODBSEC121D01_DB1,16,2,8,Prod,N,
ODBSEC121D01,odb0180,apol5u10,TECHPROD-NADC-01,srv10610,unit20163,ODBSEC121D01_DB2,16,2,8,Prod,N,
ODBSEC121D01,odb0180,apol5u10,TECHPROD-NADC-01,srv10610,unit20164,ODBSEC121D01_EM,12,2,6,Prod,N,Em Image
ODBSEC121D01,odb0180,apol5u10,TECHPROD-NADC-01,srv17825,unit20161,ODBSEC121D01_AV,4,2,2,Prod,N,
ODBSEC121D01,odb0180,apol5u10,TECHPROD-NADC-01,srv17825,unit20165,ODBSEC121D01_FW,4,2,2,Prod,N,
ODBSEC121D01,odb0182,apol5u10,TECHPROD-NADC-01,srv10319,unit20676,ODBSEC121D01_AV,4,2,2,Prod,N,
ODBSEC121D01,odb0182,apol5u10,TECHPROD-NADC-01,srv10319,unit20677,ODBSEC121D01_DB1,16,2,8,Prod,N,
ODBSEC121D01,odb0182,apol5u10,TECHPROD-NADC-01,srv10319,unit20680,ODBSEC121D01_FW,4,2,2,Prod,N,
ODBSEC121D01,odb0182,apol5u10,TECHPROD-NADC-01,srv10903,unit20678,ODBSEC121D01_DB2,16,2,8,Prod,N,
ODBSEC121D01,odb0182,apol5u10,TECHPROD-NADC-01,srv14414,unit20679,ODBSEC121D01_EM,12,2,6,Prod,N,EM Image
ODBSEC121D01,odb0183,apol5u10,TECHPROD-NADC-01,srv10319,unit20688,ODBSEC121D01_DB1,16,2,8,Prod,N,
ODBSEC121D01,odb0183,apol5u10,TECHPROD-NADC-01,srv11515,unit20689,ODBSEC121D01_DB2,16,2,8,Prod,N,
ODBSEC121D01,odb0183,apol5u10,TECHPROD-NADC-01,srv14708,unit20687,ODBSEC121D01_AV,4,2,2,Prod,N,
ODBSEC121D01,odb0183,apol5u10,TECHPROD-NADC-01,srv15606,unit20690,ODBSEC121D01_EM,12,2,6,Prod,N,Em Image
ODBSEC121D01,odb0183,apol5u10,TECHPROD-NADC-01,srv17931,unit20691,ODBSEC121D01_FW,4,2,2,Prod,N,
ODBSEC121D01,odb0190,apol5u10,ADMIN-NADC-11,srv12216,unit24072,ODBSEC121D01_AV,4,2,2,Prod,N,
ODBSEC121D01,odb0190,apol5u10,ADMIN-NADC-11,srv12216,unit24073,ODBSEC121D01_DB1,16,2,8,Prod,N,
ODBSEC121D01,odb0190,apol5u10,ADMIN-NADC-11,srv12216,unit24074,ODBSEC121D01_DB2,16,2,8,Prod,N,
ODBSEC121D01,odb0190,apol5u10,ADMIN-NADC-11,srv12216,unit24075,ODBSEC121D01_EM,12,2,6,Prod,N,EM Image
ODBSEC121D01,odb0190,apol5u10,ADMIN-NADC-11,srv12216,unit24076,ODBSEC121D01_FW,4,2,2,Prod,N,